Date,TSLA,LSTM
2024-01-02,248.4199981689453,
2024-01-03,238.4499969482422,
2024-01-04,237.92999267578125,
2024-01-05,237.4900054931641,
2024-01-08,240.4499969482422,
2024-01-09,234.9600067138672,
2024-01-10,233.94000244140625,
2024-01-11,227.22000122070312,
2024-01-12,218.88999938964844,
2024-01-16,219.91000366210935,
2024-01-17,215.5500030517578,
2024-01-18,211.8800048828125,
2024-01-19,212.19000244140625,
2024-01-22,208.8000030517578,
2024-01-23,209.13999938964844,
2024-01-24,207.8300018310547,
2024-01-25,182.6300048828125,
2024-01-26,183.25,
2024-01-29,190.92999267578125,
2024-01-30,191.58999633789065,
2024-01-31,187.2899932861328,
2024-02-01,188.8600006103516,
2024-02-02,187.91000366210935,
2024-02-05,181.05999755859372,
2024-02-06,185.1000061035156,
2024-02-07,187.5800018310547,
2024-02-08,189.55999755859372,
2024-02-09,193.57000732421875,
2024-02-12,188.1300048828125,
2024-02-13,184.0200042724609,
2024-02-14,188.7100067138672,
2024-02-15,200.4499969482422,
2024-02-16,199.9499969482422,
2024-02-20,193.75999450683597,
2024-02-21,194.7700042724609,
2024-02-22,197.41000366210935,
2024-02-23,191.97000122070312,
2024-02-26,199.3999938964844,
2024-02-27,199.72999572753903,
2024-02-28,202.0399932861328,
2024-02-29,201.8800048828125,
2024-03-01,202.63999938964844,
2024-03-04,188.13999938964844,
2024-03-05,180.7400054931641,
2024-03-06,176.5399932861328,
2024-03-07,178.64999389648438,
2024-03-08,175.33999633789062,
2024-03-11,177.77000427246094,
2024-03-12,177.5399932861328,
2024-03-13,169.47999572753906,
2024-03-14,162.5,
2024-03-15,163.57000732421875,
2024-03-18,173.8000030517578,
2024-03-19,171.32000732421875,
2024-03-20,175.66000366210938,
2024-03-21,172.82000732421875,
2024-03-22,170.8300018310547,
2024-03-25,172.6300048828125,
2024-03-26,177.6699981689453,
2024-03-27,179.8300018310547,
2024-03-28,175.7899932861328,180.8335418701172
2024-04-01,175.22000122070312,181.35690307617188
2024-04-02,166.6300048828125,180.9106903076172
2024-04-03,168.3800048828125,177.49266052246094
2024-04-04,171.11000061035156,174.68222045898438
2024-04-05,164.89999389648438,173.8346710205078
2024-04-08,172.97999572753906,172.01126098632812
2024-04-09,176.8800048828125,173.03579711914062
2024-04-10,171.75999450683594,176.0218048095703
2024-04-11,174.60000610351562,177.14404296875
2024-04-12,171.0500030517578,178.17117309570312
2024-04-15,161.47999572753906,177.66033935546875
2024-04-16,157.11000061035156,173.70655822753906
2024-04-17,155.4499969482422,168.41339111328125
2024-04-18,149.92999267578125,163.77359008789062
2024-04-19,147.0500030517578,159.11834716796875
2024-04-22,142.0500030517578,155.05868530273438
2024-04-23,144.67999267578125,150.97891235351562
2024-04-24,162.1300048828125,148.98001098632812
2024-04-25,170.17999267578125,153.7583770751953
2024-04-26,168.2899932861328,162.18426513671875
2024-04-29,194.0500030517578,168.77423095703125
2024-04-30,183.27999877929688,180.95498657226562
2024-05-01,179.99000549316406,187.5821990966797
2024-05-02,180.00999450683594,188.92538452148438
2024-05-03,181.19000244140625,187.8399200439453
2024-05-06,184.75999450683597,186.52101135253906
2024-05-07,177.80999755859375,186.65762329101562
2024-05-08,174.72000122070312,185.00616455078125
2024-05-09,171.97000122070312,182.32298278808594
2024-05-10,168.47000122070312,179.29226684570312
2024-05-13,171.88999938964844,176.0336151123047
2024-05-14,177.5500030517578,174.8681182861328
2024-05-15,173.99000549316406,176.67123413085938
2024-05-16,174.83999633789062,177.86436462402344
2024-05-17,177.4600067138672,178.77310180664062
2024-05-20,174.9499969482422,180.1221923828125
2024-05-21,186.6000061035156,180.35910034179688
2024-05-22,180.11000061035156,183.88406372070312
2024-05-23,173.74000549316406,185.27716064453125
2024-05-24,179.24000549316406,183.40895080566406
2024-05-28,176.75,182.7434539794922
2024-05-29,176.19000244140625,181.86273193359375
2024-05-30,178.7899932861328,181.0224609375
2024-05-31,178.0800018310547,181.3157501220703
2024-06-03,176.2899932861328,181.69821166992188
2024-06-04,174.77000427246094,181.432373046875
2024-06-05,175.0,180.54278564453125
2024-06-06,177.94000244140625,179.7921600341797
2024-06-07,177.47999572753906,180.2761688232422
2024-06-10,173.7899932861328,180.89735412597656
2024-06-11,170.66000366210938,180.1912841796875
2024-06-12,177.2899932861328,178.24488830566406
2024-06-13,182.47000122070312,178.60044860839844
2024-06-14,178.00999450683594,181.3233642578125
2024-06-17,187.44000244140625,182.58407592773438
2024-06-18,184.8600006103516,186.0094451904297
2024-06-20,181.57000732421875,188.20761108398438
2024-06-21,183.00999450683597,188.17379760742188
2024-06-24,182.5800018310547,187.80531311035156
2024-06-25,187.3500061035156,187.25665283203125
2024-06-26,196.3699951171875,188.3702392578125
2024-06-27,197.4199981689453,192.677490234375
2024-06-28,197.8800048828125,197.05709838867188
2024-07-01,209.8600006103516,200.17727661132812
2024-07-02,231.25999450683597,205.82614135742188
2024-07-03,246.38999938964844,217.77352905273438
2024-07-05,251.5200042724609,233.14862060546875
2024-07-08,252.94000244140625,246.05914306640625
2024-07-09,262.3299865722656,253.8130645751953
2024-07-10,263.260009765625,260.23065185546875
2024-07-11,241.02999877929688,263.8965148925781
2024-07-12,248.22999572753903,256.9908142089844
2024-07-15,252.63999938964844,251.87277221679688
2024-07-16,256.5599975585937,250.67636108398438
2024-07-17,248.5,252.735595703125
2024-07-18,249.22999572753903,252.33900451660156
2024-07-19,239.1999969482422,251.70257568359375
2024-07-22,251.50999450683597,247.63206481933594
2024-07-23,246.3800048828125,248.39852905273438
2024-07-24,215.9900054931641,248.5847930908203
2024-07-25,220.25,237.82305908203125
2024-07-26,219.8000030517578,228.96841430664062
2024-07-29,232.1000061035156,223.57907104492188
2024-07-30,222.6199951171875,225.56826782226562
2024-07-31,232.07000732421875,226.17015075683594
2024-08-01,216.8600006103516,229.5440216064453
2024-08-02,207.6699981689453,227.32040405273438
2024-08-05,198.8800048828125,220.88389587402344
2024-08-06,200.63999938964844,212.2404022216797
2024-08-07,191.75999450683597,206.3565216064453
2024-08-08,198.83999633789065,200.4490966796875
2024-08-09,200.0,198.94985961914062
2024-08-12,197.4900054931641,199.92764282226562
2024-08-13,207.8300018310547,200.69839477539062
2024-08-14,201.3800048828125,204.66189575195312
2024-08-15,214.13999938964844,206.20059204101562
2024-08-16,216.1199951171875,210.71165466308594
2024-08-19,222.72000122070312,215.30746459960938
2024-08-20,221.1000061035156,220.60110473632812
2024-08-21,223.2700042724609,223.6565704345703
2024-08-22,210.66000366210935,225.58029174804688
2024-08-23,220.32000732421875,221.99803161621094
2024-08-26,213.2100067138672,221.1223602294922
2024-08-27,209.2100067138672,218.9398651123047
2024-08-28,205.75,215.77908325195312
2024-08-29,206.27999877929688,212.24481201171875
2024-08-30,214.1100006103516,210.0191192626953
2024-09-03,210.6000061035156,211.7042694091797
2024-09-04,219.41000366210935,213.01788330078125
2024-09-05,230.1699981689453,216.84890747070312
2024-09-06,210.72999572753903,223.95632934570312
2024-09-09,216.2700042724609,222.91116333007812
2024-09-10,226.1699981689453,221.4164581298828
2024-09-11,228.1300048828125,223.55699157714844
2024-09-12,229.80999755859372,226.81533813476562
2024-09-13,230.2899932861328,229.9200897216797
2024-09-16,226.77999877929688,232.0373077392578
2024-09-17,227.8699951171875,231.80799865722656
2024-09-18,227.1999969482422,231.22743225097656
2024-09-19,243.9199981689453,230.45567321777344
2024-09-20,238.25,235.795654296875
2024-09-23,250.0,239.25772094726562
2024-09-24,254.2700042724609,245.14492797851562
2024-09-25,257.0199890136719,251.1917266845703
2024-09-26,254.22000122070312,256.0395812988281
2024-09-27,260.4599914550781,257.5859375
2024-09-30,261.6300048828125,259.6845397949219
2024-10-01,258.0199890136719,261.4951171875
2024-10-02,249.0200042724609,261.1706848144531
2024-10-03,240.66000366210935,256.98046875
2024-10-04,250.0800018310547,250.1011962890625
2024-10-07,240.8300018310547,248.2674102783203
2024-10-08,244.5,245.4521484375
2024-10-09,241.0500030517578,244.81924438476562
2024-10-10,238.7700042724609,243.95587158203125
2024-10-11,217.8000030517578,242.59445190429688
2024-10-14,219.16000366210935,234.20468139648438
2024-10-15,219.57000732421875,227.0441131591797
2024-10-16,221.3300018310547,222.876953125
2024-10-17,220.88999938964844,221.83042907714844
2024-10-18,220.6999969482422,222.1444854736328
2024-10-21,218.8500061035156,222.82325744628906
2024-10-22,217.97000122070312,222.7751007080078
2024-10-23,213.6499938964844,222.1849365234375
2024-10-24,260.4800109863281,220.09573364257812
2024-10-25,269.19000244140625,234.6707000732422
2024-10-28,262.510009765625,253.058349609375
2024-10-29,259.5199890136719,263.5516052246094
2024-10-30,257.54998779296875,266.2381591796875
2024-10-31,249.8500061035156,264.3511962890625
2024-11-01,248.97999572753903,258.6320495605469
2024-11-04,242.83999633789065,253.4063262939453
2024-11-05,251.44000244140625,248.0508270263672
2024-11-06,288.5299987792969,247.8247833251953
